1403638563727829504,9.45912,8.34856,2.66106,-0.02807,0.80041,-0.02553,0.59825,-0.18839,-0.93194,-0.08815,
1403638563827829504,9.43850,8.25153,2.65685,-0.03172,0.80182,-0.02549,0.59618,-0.24064,-0.98383,0.01281,
1403638563927829504,9.41115,8.15017,2.66141,-0.03502,0.80119,-0.02443,0.59688,-0.28936,-1.04295,0.06964,
1403638564027829504,9.38023,8.04210,2.66745,-0.03887,0.80072,-0.02224,0.59736,-0.35606,-1.09856,0.03666,
1403638564127829504,9.34249,7.92846,2.66853,-0.04215,0.80043,-0.01893,0.59764,-0.40546,-1.15900,-0.01339,
1403638564227829504,9.30063,7.80823,2.66528,-0.04262,0.79946,-0.01354,0.59905,-0.45587,-1.22450,-0.03923,
1403638564327829504,9.25443,7.68128,2.66368,-0.04076,0.79812,-0.00716,0.60107,-0.50470,-1.26904,0.02325,
1403638564427829504,9.19925,7.55295,2.66923,-0.04112,0.79599,-0.00343,0.60390,-0.56784,-1.32463,0.08990,
1403638564527829504,9.14063,7.41901,2.68078,-0.04223,0.79594,-0.00114,0.60390,-0.65433,-1.37173,0.12685,
1403638564627829504,9.07192,7.28144,2.69379,-0.04619,0.79815,-0.00196,0.60069,-0.71236,-1.41082,0.09817,
1403638564727829504,8.99805,7.14171,2.70318,-0.05089,0.79971,-0.00517,0.59820,-0.77177,-1.45904,0.04136,
1403638564827829504,8.91871,6.99449,2.70542,-0.05362,0.80009,-0.00828,0.59742,-0.81050,-1.50866,-0.03343,
1403638564927829504,8.83491,6.84606,2.69655,-0.05573,0.79940,-0.01085,0.59811,-0.85428,-1.55847,-0.21370,
1403638565027829504,8.74776,6.68638,2.66944,-0.05702,0.79943,-0.01183,0.59793,-0.89526,-1.61411,-0.37488,
1403638565127829504,8.65798,6.52084,2.62633,-0.05787,0.80013,-0.01243,0.59690,-0.90771,-1.66942,-0.52511,
1403638565227829504,8.56593,6.34704,2.57214,-0.05747,0.80095,-0.01196,0.59584,-0.93359,-1.73189,-0.59241,
1403638565327829504,8.47054,6.16814,2.51435,-0.05509,0.80180,-0.01110,0.59494,-0.96141,-1.79015,-0.60577,
1403638565427829504,8.37308,5.98539,2.45557,-0.05271,0.80262,-0.00981,0.59408,-0.99835,-1.84318,-0.60197,
1403638565527829504,8.27342,5.79839,2.39986,-0.04729,0.80051,-0.00830,0.59739,-1.01580,-1.89397,-0.52627,
1403638565627829504,8.17049,5.60471,2.35270,-0.03894,0.79878,-0.00492,0.60034,-1.06577,-1.92744,-0.43682,
1403638565727829504,8.06381,5.41188,2.31243,-0.02672,0.79958,0.00141,0.59996,-1.09436,-1.92290,-0.36691,
1403638565827829504,7.95213,5.21973,2.27926,-0.02026,0.80243,0.00402,0.59639,-1.16029,-1.91016,-0.29630,
1403638565927829504,7.83516,5.03015,2.25247,-0.01406,0.80469,0.00604,0.59349,-1.19622,-1.88235,-0.24231,
1403638566027829504,7.71491,4.84577,2.22356,-0.01314,0.80593,0.00500,0.59184,-1.21564,-1.83762,-0.30371,
1403638566127829504,7.59185,4.66507,2.18711,-0.01264,0.80610,0.00449,0.59163,-1.22969,-1.79597,-0.38923,
1403638566227829504,7.46634,4.48859,2.14189,-0.01220,0.80576,0.00455,0.59209,-1.26742,-1.76290,-0.46482,
1403638566327829504,7.34110,4.31621,2.08850,-0.01265,0.80678,0.00453,0.59070,-1.26636,-1.72339,-0.54174,
1403638566427829504,7.21378,4.14606,2.03121,-0.01300,0.80655,0.00564,0.59100,-1.26341,-1.68989,-0.60530,
1403638566527829504,7.08780,3.98091,1.96574,-0.01494,0.80682,0.00620,0.59057,-1.26543,-1.65916,-0.65395,
1403638566627829504,6.96098,3.81663,1.89627,-0.01644,0.81332,0.00760,0.58154,-1.27733,-1.62762,-0.74360,
1403638566727829504,6.83716,3.66040,1.81732,-0.01667,0.82551,0.00913,0.56406,-1.23599,-1.59097,-0.78091,
1403638566827829504,6.71964,3.50788,1.73608,-0.01551,0.83501,0.01258,0.54988,-1.17368,-1.54925,-0.80881,
1403638566927829504,6.60982,3.35593,1.65140,-0.01534,0.84106,0.01541,0.54051,-1.09026,-1.51508,-0.84039,
1403638567027829504,6.51027,3.20847,1.56471,-0.01652,0.84083,0.01666,0.54079,-0.99239,-1.47801,-0.82572,
1403638567127829504,6.42043,3.06330,1.48140,-0.01572,0.82816,0.01860,0.55996,-0.92004,-1.43894,-0.84710,
1403638567227829504,6.33686,2.92266,1.39379,-0.01486,0.81683,0.01966,0.57635,-0.87905,-1.40571,-0.89186,
1403638567327829504,6.25490,2.78846,1.30054,-0.01202,0.81117,0.02061,0.58432,-0.87538,-1.36006,-0.95599,
1403638567427829504,6.16770,2.65723,1.20693,-0.00971,0.81072,0.02025,0.58500,-0.89602,-1.32357,-0.89467,
1403638567527829504,6.08011,2.52893,1.11825,-0.00784,0.81332,0.01918,0.58145,-0.90296,-1.27887,-0.85433,
1403638567627829504,5.99489,2.40617,1.03766,-0.00547,0.81726,0.01819,0.57596,-0.88608,-1.23707,-0.76163,
1403638567727829504,5.91043,2.28824,0.96637,-0.00261,0.82046,0.01761,0.57142,-0.86503,-1.16797,-0.65972,
1403638567827829504,5.82906,2.17675,0.90332,-0.00033,0.82449,0.01729,0.56561,-0.83173,-1.10677,-0.58022,
1403638567927829504,5.75350,2.07113,0.84725,-0.00246,0.82615,0.01463,0.56326,-0.76146,-1.05005,-0.52461,
1403638568027829504,5.68188,1.96858,0.79743,-0.00116,0.82681,0.01444,0.56229,-0.70374,-0.99922,-0.45634,
1403638568127829504,5.61480,1.86808,0.75767,0.00156,0.82590,0.01581,0.56359,-0.67400,-0.94918,-0.37465,
1403638568227829504,5.54924,1.77260,0.72645,0.00366,0.82516,0.01678,0.56464,-0.64880,-0.90023,-0.29697,
1403638568327829504,5.48913,1.68401,0.69908,0.00456,0.82533,0.01669,0.56439,-0.61019,-0.84835,-0.29131,
1403638568427829504,5.43083,1.60179,0.66734,0.00483,0.82661,0.01625,0.56252,-0.57584,-0.79611,-0.34671,
1403638568527829504,5.37626,1.52332,0.63408,0.00569,0.82737,0.01670,0.56138,-0.53648,-0.74070,-0.37182,
1403638568627829504,5.32271,1.44636,0.59687,0.00636,0.82897,0.01717,0.55899,-0.48741,-0.68675,-0.39249,
1403638568727829504,5.27232,1.37623,0.55811,0.00817,0.83025,0.01880,0.55702,-0.44870,-0.63100,-0.37247,
1403638568827829504,5.22316,1.30747,0.52614,0.00616,0.83022,0.01776,0.55711,-0.42296,-0.57755,-0.27986,
1403638568927829504,5.18076,1.24727,0.50062,0.00720,0.83014,0.01836,0.55721,-0.35895,-0.52088,-0.19304,
1403638569027829504,5.13594,1.18636,0.48425,0.00712,0.82924,0.01828,0.55856,-0.31710,-0.48081,-0.11595,
1403638569127829504,5.10089,1.13495,0.47280,0.00876,0.82928,0.01943,0.55843,-0.27830,-0.43227,-0.05535,
1403638569227829504,5.06210,1.08338,0.46552,0.01086,0.83072,0.02038,0.55622,-0.25959,-0.37741,-0.05070,
1403638569327829504,5.03346,1.04288,0.45573,0.01207,0.83141,0.02056,0.55515,-0.22896,-0.32357,-0.09878,
1403638569427829504,5.00306,0.99993,0.43963,0.01297,0.83039,0.02104,0.55664,-0.18264,-0.27689,-0.14989,
1403638569527829504,4.98446,0.97007,0.42032,0.01295,0.82915,0.02123,0.55847,-0.14869,-0.23125,-0.18198,
1403638569627829504,4.97026,0.94694,0.40190,0.01242,0.82779,0.02050,0.56053,-0.12021,-0.17123,-0.13787,
1403638569727829504,4.95700,0.92920,0.39217,0.01323,0.82685,0.02079,0.56188,-0.09833,-0.11234,-0.08002,
1403638569827829504,4.94934,0.91878,0.38819,0.01317,0.82620,0.02117,0.56282,-0.08988,-0.05571,-0.00303,
1403638569927829504,4.94591,0.91459,0.38927,0.01416,0.82436,0.02170,0.56548,-0.06732,-0.00337,0.02792,
1403638570027829504,4.94555,0.91661,0.39137,0.01190,0.82324,0.02038,0.56720,-0.04717,0.04306,-0.00470,
1403638570127829504,4.94717,0.92378,0.38894,0.00837,0.82352,0.01802,0.56693,-0.03268,0.09161,-0.07283,
1403638570227829504,4.94951,0.93293,0.38006,0.00224,0.82326,0.01462,0.56747,-0.02453,0.11950,-0.12891,
1403638570327829504,4.95294,0.94404,0.36592,-0.00658,0.82330,0.00826,0.56751,-0.00365,0.12741,-0.16963,
1403638570427829504,4.95804,0.95681,0.34810,-0.01023,0.82350,-0.00192,0.56722,0.01307,0.11317,-0.23073,
1403638570527829504,4.96210,0.96442,0.32313,-0.01646,0.82338,-0.02381,0.56675,0.02772,0.06725,-0.28547,
1403638570627829504,4.96784,0.96879,0.29335,-0.02062,0.82117,-0.05312,0.56784,0.03096,-0.01194,-0.34160,
1403638570727829504,4.97283,0.96262,0.26039,-0.01537,0.81467,-0.08093,0.57404,0.04288,-0.10981,-0.35658,
1403638570827829504,4.97264,0.94493,0.22671,-0.00648,0.80358,-0.10846,0.58520,0.00303,-0.21997,-0.37421,
1403638570927829504,4.96746,0.91653,0.19028,0.00728,0.79495,-0.13167,0.59217,-0.06972,-0.34096,-0.39617,
1403638571027829504,4.95695,0.87655,0.15012,0.02232,0.78927,-0.15303,0.59425,-0.13779,-0.44616,-0.42646,
1403638571127829504,4.93800,0.82628,0.10826,0.04289,0.79120,-0.16888,0.58621,-0.21975,-0.54010,-0.40606,
1403638571227829504,4.91416,0.76648,0.07160,0.06472,0.79408,-0.17744,0.57772,-0.27122,-0.62806,-0.30575,
1403638571327829504,4.88665,0.70195,0.04458,0.08322,0.79476,-0.18225,0.57290,-0.31607,-0.67092,-0.21373,
1403638571427829504,4.85120,0.63471,0.02801,0.09115,0.79288,-0.18845,0.57230,-0.35845,-0.70559,-0.11761,
1403638571527829504,4.81028,0.56277,0.01844,0.09702,0.78995,-0.19197,0.57420,-0.40399,-0.73709,-0.08214,
1403638571627829504,4.76464,0.48809,0.00711,0.10377,0.78893,-0.19896,0.57204,-0.44992,-0.76399,-0.14011,
1403638571727829504,4.71612,0.41058,-0.00965,0.11109,0.78936,-0.21067,0.56585,-0.48889,-0.79543,-0.20393,
1403638571827829504,4.66523,0.32981,-0.03139,0.11970,0.78864,-0.22609,0.55911,-0.50991,-0.82594,-0.24373,
1403638571927829504,4.61324,0.24512,-0.05481,0.12729,0.78470,-0.24560,0.55472,-0.52460,-0.86990,-0.21504,
1403638572027829504,4.55930,0.15559,-0.07190,0.13633,0.77911,-0.26540,0.55132,-0.55945,-0.91979,-0.12841,
1403638572127829504,4.50284,0.06128,-0.08005,0.14746,0.77257,-0.28372,0.54854,-0.59594,-0.96389,-0.04634,
1403638572227829504,4.44232,-0.03645,-0.08042,0.16433,0.76772,-0.29879,0.54252,-0.63369,-0.98381,-0.00240,
1403638572327829504,4.37973,-0.13665,-0.07985,0.17808,0.76423,-0.31680,0.53280,-0.64469,-1.02153,-0.03716,
1403638572427829504,4.31695,-0.24028,-0.08208,0.19216,0.76015,-0.33375,0.52331,-0.63620,-1.05439,-0.06535,
1403638572527829504,4.25590,-0.34719,-0.08638,0.20517,0.75715,-0.34450,0.51570,-0.61208,-1.08734,-0.06998,
1403638572627829504,4.19787,-0.45751,-0.09095,0.21390,0.75420,-0.35127,0.51190,-0.58740,-1.10710,-0.05703,
1403638572727829504,4.14273,-0.57135,-0.09070,0.22125,0.75399,-0.35390,0.50724,-0.55202,-1.15453,0.03931,
1403638572827829504,4.09030,-0.68800,-0.08144,0.22734,0.75605,-0.35300,0.50209,-0.51406,-1.17323,0.12396,
1403638572927829504,4.04307,-0.80764,-0.06508,0.22890,0.75788,-0.35238,0.49905,-0.44949,-1.19912,0.17621,
1403638573027829504,3.99712,-0.93019,-0.04821,0.22939,0.76025,-0.35111,0.49611,-0.40426,-1.21795,0.14977,
1403638573127829504,3.95719,-1.05476,-0.03696,0.22820,0.76237,-0.34943,0.49459,-0.35204,-1.24021,0.08320,
1403638573227829504,3.92084,-1.18137,-0.03031,0.22661,0.76319,-0.34763,0.49532,-0.30068,-1.25885,0.07061,
1403638573327829504,3.89351,-1.31000,-0.02305,0.22511,0.76415,-0.34559,0.49595,-0.24314,-1.28907,0.08752,
1403638573427829504,3.86568,-1.44255,-0.01534,0.22619,0.76520,-0.34590,0.49362,-0.20350,-1.30638,0.11004,
1403638573527829504,3.85122,-1.57448,0.00057,0.22934,0.76500,-0.34607,0.49235,-0.12393,-1.33934,0.20202,
1403638573627829504,3.83397,-1.71467,0.02335,0.23049,0.76467,-0.34643,0.49208,-0.07272,-1.35907,0.27689,
1403638573727829504,3.82328,-1.85258,0.05207,0.23494,0.76408,-0.34838,0.48951,-0.01339,-1.37918,0.30542,
1403638573827829504,3.82018,-1.99280,0.08345,0.24567,0.75715,-0.35281,0.49183,0.02805,-1.37647,0.29113,
1403638573927829504,3.82136,-2.13274,0.11123,0.25968,0.74505,-0.36212,0.49632,0.07984,-1.37752,0.24526,
1403638574027829504,3.82478,-2.27131,0.13315,0.26706,0.72762,-0.38122,0.50390,0.08474,-1.34583,0.17732,
1403638574127829504,3.83069,-2.40363,0.14914,0.27247,0.70714,-0.40525,0.51136,0.06388,-1.31831,0.11862,
1403638574227829504,3.83508,-2.53171,0.15998,0.27973,0.68710,-0.42999,0.51454,0.00786,-1.28676,0.09550,
1403638574327829504,3.83403,-2.65632,0.16736,0.29084,0.67238,-0.45208,0.50886,-0.05305,-1.25641,0.05012,
1403638574427829504,3.82937,-2.77637,0.17050,0.30543,0.66132,-0.47113,0.49741,-0.11037,-1.22306,0.01779,
1403638574527829504,3.81864,-2.89344,0.17285,0.31778,0.65081,-0.48880,0.48636,-0.16560,-1.18916,0.05759,
1403638574627829504,3.80336,-3.00803,0.18171,0.32889,0.64168,-0.49992,0.47975,-0.21009,-1.17233,0.13503,
1403638574727829504,3.78600,-3.12221,0.19671,0.34165,0.63890,-0.50425,0.46991,-0.22148,-1.13752,0.18616,
1403638574827829504,3.76536,-3.23395,0.21780,0.34881,0.64111,-0.50697,0.45857,-0.22312,-1.11403,0.22318,
1403638574927829504,3.74455,-3.34503,0.23751,0.34783,0.64358,-0.51155,0.45071,-0.21917,-1.10235,0.18066,
1403638575027829504,3.72275,-3.45540,0.25209,0.34398,0.64461,-0.51521,0.44801,-0.21285,-1.09474,0.11108,
1403638575127829504,3.70054,-3.56548,0.26029,0.33644,0.64236,-0.52000,0.45142,-0.22333,-1.09648,0.06104,
1403638575227829504,3.67692,-3.67541,0.26466,0.33193,0.64031,-0.52198,0.45537,-0.24533,-1.10784,0.02305,
1403638575327829504,3.65108,-3.78456,0.26146,0.32837,0.64094,-0.52252,0.45644,-0.28266,-1.11486,-0.02661,
1403638575427829504,3.62203,-3.89626,0.25616,0.32517,0.64601,-0.52200,0.45216,-0.30121,-1.12829,-0.06882,
1403638575527829504,3.59076,-4.00590,0.24406,0.32396,0.65059,-0.51967,0.44913,-0.32078,-1.14865,-0.06649,
1403638575627829504,3.55823,-4.12129,0.23980,0.32651,0.65710,-0.51493,0.44325,-0.33038,-1.18935,-0.00980,
1403638575727829504,3.52266,-4.23225,0.24030,0.32930,0.66305,-0.51009,0.43788,-0.33133,-1.20998,0.07603,
1403638575827829504,3.49152,-4.35669,0.25028,0.33046,0.66879,-0.50732,0.43145,-0.29449,-1.24726,0.16173,
1403638575927829504,3.46292,-4.48570,0.27084,0.32955,0.67060,-0.50611,0.43075,-0.24884,-1.30079,0.25366,
1403638576027829504,3.43760,-4.61988,0.30056,0.32964,0.67095,-0.50481,0.43165,-0.21111,-1.32830,0.34203,
1403638576127829504,3.41752,-4.75652,0.33679,0.33046,0.67063,-0.50419,0.43226,-0.17853,-1.36191,0.39832,
1403638576227829504,3.40023,-4.90094,0.37414,0.33281,0.66967,-0.50253,0.43387,-0.14704,-1.39946,0.36117,
1403638576327829504,3.38416,-5.05830,0.40518,0.33750,0.67064,-0.49923,0.43256,-0.10789,-1.44283,0.30641,
1403638576427829504,3.37462,-5.20676,0.43209,0.34107,0.67260,-0.49704,0.42923,-0.06048,-1.46410,0.25103,
1403638576527829504,3.37075,-5.35772,0.45284,0.34672,0.67618,-0.49321,0.42344,-0.00340,-1.49436,0.20611,
1403638576627829504,3.37463,-5.51239,0.46926,0.35055,0.67884,-0.49080,0.41882,0.07757,-1.50915,0.15495,
1403638576727829504,3.38688,-5.67078,0.48172,0.35367,0.67804,-0.48837,0.42032,0.16992,-1.53374,0.12733,
1403638576827829504,3.40612,-5.83343,0.48874,0.35816,0.67389,-0.48507,0.42697,0.24900,-1.53983,0.07573,
1403638576927829504,3.43144,-5.99808,0.49025,0.35775,0.66838,-0.48550,0.43540,0.31795,-1.52942,0.01337,
1403638577027829504,3.46436,-6.15740,0.48814,0.35328,0.66381,-0.48869,0.44241,0.36239,-1.50623,0.00446,
1403638577127829504,3.50093,-6.31389,0.49033,0.34977,0.66028,-0.49152,0.44733,0.39388,-1.49976,0.07416,
1403638577227829504,3.54039,-6.46735,0.50016,0.34733,0.65880,-0.49339,0.44935,0.42041,-1.48544,0.13847,
1403638577327829504,3.58316,-6.61891,0.51809,0.35128,0.66107,-0.49050,0.44609,0.44875,-1.48592,0.23221,
1403638577427829504,3.63002,-6.76445,0.54078,0.35772,0.66547,-0.48542,0.43995,0.48525,-1.46825,0.27873,
1403638577527829504,3.68344,-6.90635,0.56839,0.35822,0.66603,-0.48494,0.43922,0.55477,-1.44844,0.25413,
1403638577627829504,3.74208,-7.04533,0.58921,0.35542,0.66520,-0.48700,0.44048,0.59319,-1.40941,0.18549,
1403638577727829504,3.80352,-7.18350,0.60459,0.35303,0.66503,-0.48852,0.44096,0.62915,-1.39908,0.12056,
1403638577827829504,3.86742,-7.32349,0.60981,0.35057,0.66484,-0.48970,0.44191,0.66211,-1.39326,0.04729,
1403638577927829504,3.93438,-7.46646,0.61425,0.35038,0.66510,-0.48895,0.44250,0.69755,-1.38720,0.03530,
1403638578027829504,4.00629,-7.60148,0.61604,0.35129,0.66524,-0.48754,0.44312,0.74968,-1.38058,0.08856,
1403638578127829504,4.08204,-7.74284,0.62931,0.34851,0.66381,-0.48840,0.44649,0.78158,-1.37240,0.15809,
1403638578227829504,4.16081,-7.88223,0.64723,0.34015,0.65896,-0.49372,0.45420,0.80643,-1.38702,0.23163,
1403638578327829504,4.24158,-8.01758,0.67110,0.33397,0.65574,-0.49791,0.45886,0.79128,-1.38670,0.21802,
1403638578427829504,4.31880,-8.15758,0.68777,0.33377,0.65518,-0.49842,0.45926,0.76338,-1.37863,0.14658,
1403638578527829504,4.39428,-8.29453,0.69966,0.33373,0.65467,-0.49902,0.45936,0.74788,-1.36966,0.09147,
1403638578627829504,4.46886,-8.42423,0.70631,0.33501,0.65374,-0.49900,0.45978,0.72366,-1.35263,0.06261,
1403638578727829504,4.54017,-8.55990,0.70916,0.33898,0.65521,-0.49662,0.45733,0.69617,-1.34389,0.02953,
1403638578827829504,4.60841,-8.69867,0.70586,0.34435,0.65877,-0.49279,0.45234,0.70839,-1.32915,-0.00553,
1403638578927829504,4.67930,-8.83203,0.70382,0.34851,0.65990,-0.48992,0.45061,0.72171,-1.31844,-0.00481,
1403638579027829504,4.74976,-8.96354,0.69820,0.35027,0.66096,-0.48772,0.45008,0.74901,-1.31406,0.07190,
1403638579127829504,4.82706,-9.09357,0.71045,0.35062,0.66122,-0.48675,0.45047,0.78503,-1.31913,0.17985,
1403638579227829504,4.90716,-9.21337,0.72282,0.35055,0.66109,-0.48655,0.45094,0.80455,-1.25449,0.21395,
1403638579327829504,4.98980,-9.33796,0.74550,0.34727,0.65958,-0.48835,0.45373,0.82523,-1.25004,0.23058,
1403638579427829504,5.07317,-9.45476,0.76059,0.33947,0.65518,-0.49382,0.46004,0.82513,-1.23052,0.17796,
1403638579527829504,5.15582,-9.57633,0.77654,0.33428,0.65210,-0.49634,0.46548,0.81450,-1.21602,0.13365,
1403638579627829504,5.23638,-9.68836,0.78465,0.33579,0.64938,-0.48841,0.47646,0.79659,-1.18818,0.08577,
1403638579727829504,5.31398,-9.80466,0.79158,0.33654,0.65446,-0.47208,0.48534,0.78378,-1.14125,0.03341,
1403638579827829504,5.39078,-9.90715,0.78974,0.32990,0.66892,-0.45147,0.48978,0.77239,-1.07330,-0.03795,
1403638579927829504,5.46379,-10.00483,0.77992,0.31530,0.68869,-0.42751,0.49348,0.77866,-1.02288,-0.08605,
1403638580027829504,5.53758,-10.09445,0.76352,0.29845,0.70491,-0.39707,0.50632,0.78733,-0.96171,-0.10870,
1403638580127829504,5.60929,-10.17553,0.74595,0.28078,0.71638,-0.36020,0.52745,0.76594,-0.86227,-0.13669,
1403638580227829504,5.67832,-10.24554,0.72394,0.25667,0.73059,-0.32296,0.54411,0.72974,-0.75766,-0.19978,
1403638580327829504,5.74158,-10.30413,0.69564,0.22741,0.74669,-0.29076,0.55335,0.67615,-0.66883,-0.26926,
1403638580427829504,5.79768,-10.35707,0.66399,0.19704,0.75947,-0.26972,0.55825,0.60105,-0.62068,-0.30567,
1403638580527829504,5.84776,-10.40797,0.63003,0.17570,0.76741,-0.25494,0.56144,0.54871,-0.58546,-0.32216,
1403638580627829504,5.89470,-10.45836,0.59515,0.15953,0.77506,-0.24078,0.56201,0.49425,-0.55671,-0.32904,
1403638580727829504,5.93437,-10.50245,0.56241,0.14602,0.78527,-0.22451,0.55824,0.44828,-0.53487,-0.26695,
1403638580827829504,5.97199,-10.54892,0.53901,0.13909,0.79279,-0.21122,0.55455,0.39111,-0.52152,-0.18850,
1403638580927829504,6.01071,-10.59788,0.52515,0.13519,0.79668,-0.20297,0.55301,0.39075,-0.51729,-0.07642,
1403638581027829504,6.05194,-10.64912,0.52183,0.13101,0.79777,-0.20107,0.55315,0.37452,-0.51798,-0.00321,
1403638581127829504,6.09398,-10.70425,0.52805,0.13204,0.79818,-0.19930,0.55295,0.39113,-0.52477,0.07072,
1403638581227829504,6.13236,-10.74397,0.54328,0.13512,0.79825,-0.19905,0.55219,0.37469,-0.49640,0.09854,
1403638581327829504,6.16507,-10.79005,0.55327,0.13891,0.79790,-0.19958,0.55156,0.37276,-0.48247,0.09665,
1403638581427829504,6.19142,-10.81288,0.57596,0.14262,0.79600,-0.20095,0.55287,0.36638,-0.42941,0.12986,
1403638581527829504,6.22377,-10.85124,0.59289,0.14519,0.79481,-0.20332,0.55305,0.36158,-0.40996,0.19006,
1403638581627829504,6.24911,-10.87193,0.62282,0.14926,0.79242,-0.20464,0.55491,0.36128,-0.37821,0.19599,
1403638581727829504,6.28522,-10.90630,0.63826,0.15373,0.78777,-0.20475,0.56023,0.35729,-0.34513,0.12599,
1403638581827829504,6.30339,-10.91186,0.65931,0.15566,0.78602,-0.20631,0.56158,0.33114,-0.28696,0.06802,
1403638581927829504,6.32230,-10.91692,0.67401,0.15876,0.77918,-0.20613,0.57024,0.30205,-0.22739,0.04388,
1403638582027829504,6.34974,-10.93555,0.67819,0.16090,0.77567,-0.20556,0.57462,0.26309,-0.18259,0.03060,
1403638582127829504,6.37052,-10.94197,0.68943,0.15932,0.78203,-0.20771,0.56560,0.24027,-0.12846,0.12734,
1403638582227829504,6.39628,-10.95776,0.70656,0.15682,0.78817,-0.20990,0.55690,0.23745,-0.10701,0.23324,
1403638582327829504,6.42426,-10.97441,0.73533,0.15884,0.78662,-0.20820,0.55915,0.23681,-0.07872,0.36509,
1403638582427829504,6.45258,-10.98637,0.77795,0.16028,0.78412,-0.20684,0.56274,0.23057,-0.05465,0.43860,
1403638582527829504,6.47894,-10.99399,0.82506,0.16129,0.78296,-0.20592,0.56440,0.21989,-0.01647,0.55414,
1403638582627829504,6.51196,-11.00263,0.88558,0.16190,0.78286,-0.20548,0.56454,0.21906,0.01728,0.63861,
1403638582727829504,6.53697,-11.00209,0.95337,0.16120,0.78546,-0.20636,0.56078,0.21918,0.04750,0.71985,
1403638582827829504,6.55853,-10.99548,1.02786,0.16081,0.78682,-0.20732,0.55864,0.21434,0.08106,0.73226,
1403638582927829504,6.57837,-10.98382,1.09953,0.16062,0.78812,-0.20846,0.55642,0.21790,0.11409,0.66722,
1403638583027829504,6.59881,-10.97041,1.16317,0.15989,0.79091,-0.21000,0.55209,0.20914,0.13114,0.59132,
1403638583127829504,6.61934,-10.95545,1.21897,0.15950,0.79300,-0.21113,0.54876,0.21447,0.15252,0.51830,
1403638583227829504,6.64110,-10.93643,1.26725,0.15870,0.79405,-0.21259,0.54690,0.23945,0.16781,0.46025,
1403638583327829504,6.66359,-10.91487,1.31082,0.15920,0.79392,-0.21249,0.54699,0.25272,0.18291,0.40750,
1403638583427829504,6.68485,-10.89114,1.35006,0.15893,0.79423,-0.21275,0.54652,0.26667,0.19430,0.39821,
1403638583527829504,6.71133,-10.86696,1.39153,0.15870,0.79480,-0.21284,0.54572,0.28748,0.21345,0.46497,
1403638583627829504,6.74828,-10.84523,1.43944,0.15955,0.79468,-0.21231,0.54585,0.29878,0.23684,0.54222,
1403638583727829504,6.77954,-10.81928,1.49613,0.16083,0.79455,-0.21160,0.54593,0.31457,0.26209,0.54782,
1403638583827829504,6.81420,-10.79197,1.54791,0.16142,0.79437,-0.21109,0.54622,0.33280,0.27316,0.48385,
1403638583927829504,6.84658,-10.76330,1.59329,0.16110,0.79354,-0.21113,0.54751,0.34459,0.29805,0.41187,
1403638584027829504,6.86602,-10.68527,1.61025,0.16259,0.79261,-0.21044,0.54868,0.34443,0.35793,0.35458,
1403638584127829504,6.90173,-10.65063,1.64595,0.16663,0.78557,-0.20738,0.55867,0.35228,0.38539,0.32864,
1403638584227829504,6.93786,-10.61321,1.67717,0.17044,0.77578,-0.20404,0.57226,0.34109,0.41758,0.28164,
1403638584327829504,6.95544,-10.53067,1.67480,0.17193,0.76971,-0.20300,0.58032,0.28606,0.50158,0.19172,
1403638584427829504,6.98516,-10.46159,1.66935,0.17202,0.76868,-0.20310,0.58163,0.23106,0.57121,0.12109,
1403638584527829504,6.99897,-10.39130,1.65765,0.17155,0.76812,-0.20343,0.58239,0.18020,0.64123,0.12351,
1403638584627829504,7.01683,-10.32890,1.67303,0.17125,0.76934,-0.20322,0.58095,0.13419,0.69586,0.21583,
1403638584727829504,7.03335,-10.26171,1.70197,0.16924,0.77306,-0.20430,0.57619,0.08933,0.75297,0.28341,
1403638584827829504,7.02816,-10.17492,1.70230,0.16511,0.78117,-0.20723,0.56530,0.05413,0.80340,0.30751,
1403638584927829504,7.03638,-10.09439,1.73428,0.16033,0.78739,-0.21121,0.55650,0.05643,0.81558,0.29315,
1403638585027829504,7.02322,-10.00361,1.72216,0.15874,0.79015,-0.21244,0.55257,0.06285,0.82843,0.20792,
1403638585127829504,7.00366,-9.91729,1.69826,0.15735,0.79036,-0.21355,0.55223,0.05163,0.84240,0.12397,
1403638585227829504,7.00763,-9.83472,1.70674,0.15728,0.78928,-0.21386,0.55368,0.06056,0.84093,0.08321,
1403638585327829504,6.97803,-9.75830,1.67340,0.15786,0.78691,-0.21262,0.55736,0.03574,0.84685,0.00875,
1403638585427829504,6.98049,-9.67539,1.67188,0.15763,0.78635,-0.21252,0.55824,0.03147,0.84514,-0.02133,
1403638585527829504,6.93273,-9.61640,1.63395,0.15694,0.78741,-0.21174,0.55724,0.02237,0.83060,0.03354,
1403638585627829504,6.93378,-9.53518,1.63904,0.15620,0.78949,-0.21184,0.55447,0.01881,0.81930,0.11059,
1403638585727829504,6.89027,-9.47619,1.63333,0.15404,0.79358,-0.21181,0.54921,-0.00523,0.81154,0.16177,
1403638585827829504,6.89219,-9.39423,1.65538,0.15152,0.79834,-0.21384,0.54218,0.05419,0.78438,0.24719,
1403638585927829504,6.87800,-9.32547,1.67725,0.14815,0.80082,-0.21604,0.53857,0.07159,0.76337,0.32098,
