1560025131905462016,1.69239,-10.47682,-0.01892,0.69523,0.70469,0.10062,0.09973,0.13191,-0.27925,0.00425,
1560025132005462272,1.70552,-10.50534,-0.01838,0.69469,0.70346,0.10646,0.10592,0.13499,-0.27837,0.00227,
1560025132105462528,1.71832,-10.53206,-0.01805,0.69413,0.70231,0.11174,0.11164,0.13212,-0.26745,0.00297,
1560025132205383936,1.73098,-10.55886,-0.01809,0.69321,0.70162,0.11648,0.11669,0.12821,-0.27026,0.00124,
1560025132305384192,1.74321,-10.58581,-0.01818,0.69262,0.70094,0.12025,0.12042,0.12745,-0.27393,-0.00042,
1560025132405384448,1.75475,-10.61352,-0.01806,0.69205,0.70048,0.12315,0.12336,0.12359,-0.27695,0.00282,
1560025132505384704,1.76513,-10.64113,-0.01766,0.69208,0.69985,0.12468,0.12528,0.10895,-0.29771,0.00005,
1560025132605384960,1.77526,-10.67050,-0.01725,0.69202,0.69992,0.12422,0.12566,0.09543,-0.30637,0.00562,
1560025132705399040,1.78576,-10.70225,-0.01697,0.69238,0.70012,0.12241,0.12430,0.10307,-0.33625,-0.00150,
1560025132805399040,1.79504,-10.73617,-0.01663,0.69309,0.70055,0.11895,0.12125,0.09894,-0.35262,0.00172,
1560025132905399296,1.80534,-10.77233,-0.01639,0.69389,0.70101,0.11525,0.11755,0.10614,-0.36986,0.00262,
1560025133005399808,1.81527,-10.81062,-0.01614,0.69481,0.70125,0.11158,0.11421,0.10777,-0.39267,-0.00091,
1560025133105399808,1.82695,-10.85071,-0.01639,0.69509,0.70190,0.10878,0.11114,0.11479,-0.40673,-0.00115,
1560025133205375488,1.83819,-10.89166,-0.01669,0.69516,0.70268,0.10612,0.10834,0.11109,-0.41263,-0.00307,
1560025133305375744,1.84824,-10.93377,-0.01724,0.69523,0.70355,0.10302,0.10519,0.10333,-0.42099,-0.00521,
1560025133405376000,1.85821,-10.97648,-0.01813,0.69510,0.70489,0.09917,0.10061,0.10590,-0.42180,-0.00919,
1560025133505375744,1.86904,-11.02001,-0.01902,0.69464,0.70652,0.09561,0.09572,0.09005,-0.43121,-0.00568,
1560025133605376256,1.87950,-11.06273,-0.01978,0.69517,0.70692,0.09248,0.09198,0.10701,-0.42300,-0.00394,
1560025133705344768,1.88942,-11.10504,-0.01955,0.69573,0.70719,0.08962,0.08842,0.10260,-0.41988,0.00106,
1560025133805345024,1.89970,-11.14932,-0.01974,0.69602,0.70766,0.08657,0.08533,0.07364,-0.45208,-0.00902,
1560025133905345280,1.90852,-11.19468,-0.02043,0.69584,0.70847,0.08368,0.08288,0.07828,-0.43777,0.00608,
1560025134005345280,1.91644,-11.23987,-0.02115,0.69616,0.70878,0.08038,0.08078,0.08141,-0.45147,-0.00231,
1560025134105345536,1.92611,-11.28446,-0.02190,0.69647,0.70897,0.07833,0.07847,0.12481,-0.44832,-0.01299,
1560025134205345536,1.94041,-11.32773,-0.02371,0.69571,0.70986,0.07914,0.07633,0.08132,-0.42757,-0.00060,
1560025134338679296,1.95286,-11.38272,-0.02370,0.69566,0.70937,0.08045,0.07988,0.13376,-0.38970,0.01171,
1560025134405345792,1.96091,-11.41028,-0.02290,0.69622,0.70857,0.08170,0.08089,0.10797,-0.41379,0.00369,
1560025134505346304,1.97243,-11.45151,-0.02330,0.69589,0.70853,0.08337,0.08228,0.12734,-0.40376,-0.00148,
1560025134605346560,1.98451,-11.48968,-0.02290,0.69571,0.70813,0.08593,0.08458,0.11821,-0.38814,0.00315,
1560025134705491200,1.99719,-11.52704,-0.02194,0.69632,0.70682,0.08874,0.08760,0.12780,-0.36013,0.01377,
1560025134805491456,2.01155,-11.56428,-0.02067,0.69755,0.70467,0.09241,0.09128,0.14983,-0.39778,-0.00614,
1560025134938825216,2.03264,-11.61487,-0.02060,0.69713,0.70333,0.09906,0.09762,0.16424,-0.38964,-0.00393,
1560025135038825216,2.04829,-11.65320,-0.02102,0.69625,0.70304,0.10325,0.10155,0.14947,-0.39050,-0.00486,
1560025135105492224,2.05879,-11.67831,-0.02122,0.69570,0.70285,0.10582,0.10394,0.15816,-0.37174,0.00343,
1560025135205273600,2.07515,-11.71599,-0.02154,0.69504,0.70240,0.10968,0.10732,0.16106,-0.37182,0.00227,
1560025135305273856,2.09148,-11.75416,-0.02164,0.69445,0.70196,0.11320,0.11037,0.16288,-0.38939,-0.00391,
1560025135405273856,2.10744,-11.79292,-0.02167,0.69391,0.70156,0.11615,0.11322,0.15533,-0.38802,0.00232,
1560025135505274112,2.12312,-11.83276,-0.02191,0.69338,0.70136,0.11828,0.11547,0.15692,-0.39964,-0.00082,
1560025135605274368,2.13871,-11.87337,-0.02199,0.69321,0.70115,0.11938,0.11660,0.14586,-0.40544,0.00280,
1560025135738487296,2.15832,-11.92897,-0.02159,0.69381,0.70053,0.11916,0.11697,0.13750,-0.43004,0.00339,
1560025135805154304,2.16695,-11.95820,-0.02177,0.69360,0.70080,0.11854,0.11724,0.13563,-0.43423,0.00150,
1560025135905154304,2.18230,-12.00169,-0.02216,0.69381,0.70084,0.11794,0.11638,0.14911,-0.43740,-0.00228,
1560025136038488064,2.20185,-12.06080,-0.02284,0.69382,0.70146,0.11602,0.11447,0.13477,-0.43473,-0.00097,
1560025136105154816,2.21114,-12.08941,-0.02326,0.69397,0.70171,0.11476,0.11330,0.13830,-0.44569,-0.00939,
1560025136205155072,2.22439,-12.13392,-0.02408,0.69417,0.70236,0.11226,0.11055,0.12783,-0.45477,-0.00810,
1560025136305210368,2.23676,-12.17966,-0.02493,0.69410,0.70348,0.10912,0.10697,0.12584,-0.46248,-0.00827,
1560025136405210624,2.24836,-12.22579,-0.02562,0.69449,0.70437,0.10514,0.10240,0.11420,-0.47153,-0.00674,
1560025136505210880,2.25939,-12.27361,-0.02615,0.69477,0.70563,0.10028,0.09659,0.10312,-0.48370,-0.00856,
1560025136605211136,2.26661,-12.32187,-0.02686,0.69559,0.70668,0.09344,0.08956,0.06825,-0.50400,-0.01260,
1560025136705211136,2.26988,-12.37194,-0.02720,0.69641,0.70825,0.08361,0.08006,0.00832,-0.48033,0.00664,
1560025136805175296,2.26977,-12.42140,-0.02687,0.69797,0.70943,0.07079,0.06730,-0.02290,-0.49413,0.00260,
1560025136905175552,2.26520,-12.47196,-0.02708,0.69947,0.71069,0.05482,0.05160,-0.04996,-0.51958,-0.00802,
1560025137005175808,2.25878,-12.52508,-0.02685,0.70060,0.71181,0.03700,0.03348,-0.11652,-0.51354,0.00652,
1560025137105176064,2.24644,-12.57616,-0.02605,0.70179,0.71201,0.01726,0.01499,-0.12451,-0.51171,0.00501,
1560025137205176064,2.23195,-12.62646,-0.02564,0.70218,0.71197,-0.00334,-0.00501,-0.16894,-0.50337,0.00203,
1560025137305186304,2.21422,-12.67295,-0.02468,0.70237,0.71087,-0.02511,-0.02649,-0.19712,-0.45817,0.01112,
1560025137405186304,2.19204,-12.71852,-0.02476,0.70162,0.70928,-0.04777,-0.04873,-0.24736,-0.45497,0.00027,
1560025137505186816,2.16707,-12.76073,-0.02427,0.70082,0.70635,-0.07024,-0.07066,-0.24484,-0.42370,0.00035,
1560025137605186816,2.14115,-12.80017,-0.02405,0.69889,0.70325,-0.09176,-0.09257,-0.27281,-0.38453,0.00217,
1560025137705187072,2.11193,-12.83670,-0.02386,0.69592,0.69962,-0.11424,-0.11478,-0.29833,-0.34737,0.00200,
1560025137805131776,2.08160,-12.86887,-0.02403,0.69163,0.69575,-0.13690,-0.13727,-0.31116,-0.29961,0.00219,
1560025137905131776,2.05015,-12.89704,-0.02397,0.68681,0.69074,-0.15976,-0.16016,-0.31694,-0.25564,0.00174,
1560025138005132288,2.01715,-12.92009,-0.02402,0.68102,0.68480,-0.18327,-0.18352,-0.33253,-0.20658,0.00297,
1560025138105132288,1.98276,-12.93914,-0.02387,0.67459,0.67763,-0.20702,-0.20711,-0.34347,-0.17310,0.00015,
1560025138205132288,1.94849,-12.95491,-0.02391,0.66730,0.67026,-0.22985,-0.22940,-0.34298,-0.14394,-0.00376,
1560025138305195520,1.91436,-12.96769,-0.02409,0.65964,0.66264,-0.25131,-0.25023,-0.32152,-0.11434,-0.00517,
1560025138405195776,1.88259,-12.97599,-0.02412,0.65137,0.65481,-0.27184,-0.27026,-0.30996,-0.07649,-0.00218,
1560025138505196032,1.85294,-12.98098,-0.02338,0.64298,0.64632,-0.29129,-0.28981,-0.30883,-0.06727,-0.00685,
1560025138605196032,1.82417,-12.98324,-0.02265,0.63418,0.63795,-0.30971,-0.30809,-0.29988,-0.03625,0.00252,
1560025138705196288,1.79342,-12.98522,-0.02213,0.62532,0.62896,-0.32776,-0.32551,-0.30406,-0.00928,0.00846,
1560025138805170432,1.76327,-12.98481,-0.02197,0.61595,0.61911,-0.34586,-0.34306,-0.32084,0.00548,0.00025,
1560025138905170944,1.73248,-12.98282,-0.02224,0.60568,0.60860,-0.36430,-0.36062,-0.32305,0.02277,-0.00397,
1560025139005170944,1.70137,-12.98047,-0.02253,0.59468,0.59775,-0.38222,-0.37810,-0.31226,0.03916,0.00483,
1560025139105171456,1.66986,-12.97769,-0.02261,0.58407,0.58711,-0.39855,-0.39411,-0.31143,0.03002,0.00478,
1560025139205171712,1.63850,-12.97697,-0.02215,0.57485,0.57807,-0.41183,-0.40716,-0.31528,0.00187,0.00142,
1560025139305122560,1.60791,-12.98028,-0.02210,0.56801,0.57172,-0.42112,-0.41613,-0.29785,-0.02704,0.00695,
1560025139405122816,1.57796,-12.98608,-0.02225,0.56319,0.56726,-0.42715,-0.42258,-0.32623,-0.06072,-0.00773,
1560025139538456320,1.53364,-12.99401,-0.02308,0.55773,0.56300,-0.43350,-0.42901,-0.33993,-0.04754,-0.00108,
1560025139605123328,1.51088,-12.99759,-0.02373,0.55532,0.56081,-0.43651,-0.43193,-0.35375,-0.06631,-0.00973,
1560025139705123072,1.47528,-13.00278,-0.02412,0.55128,0.55755,-0.44115,-0.43660,-0.35785,-0.03138,0.00159,
1560025139805100288,1.43878,-13.00621,-0.02401,0.54797,0.55385,-0.44571,-0.44083,-0.36621,-0.04428,0.00103,
1560025139905100288,1.40236,-13.01007,-0.02347,0.54575,0.55058,-0.44897,-0.44434,-0.36973,-0.04073,0.00507,
1560025140005100544,1.36439,-13.01598,-0.02299,0.54429,0.54828,-0.45114,-0.44677,-0.37788,-0.04740,0.00767,
1560025140138434048,1.31138,-13.02476,-0.02254,0.54291,0.54592,-0.45336,-0.44910,-0.40659,-0.06528,0.00518,
1560025140205100800,1.28381,-13.02957,-0.02289,0.54246,0.54513,-0.45404,-0.44991,-0.42291,-0.07655,-0.00198,
1560025140305027328,1.24087,-13.03834,-0.02315,0.54172,0.54536,-0.45447,-0.45008,-0.42748,-0.08893,-0.00164,
1560025140405027584,1.19725,-13.04683,-0.02385,0.54128,0.54585,-0.45496,-0.44952,-0.44081,-0.08381,-0.00518,
1560025140505027840,1.15252,-13.05643,-0.02412,0.54077,0.54638,-0.45504,-0.44942,-0.42870,-0.08583,0.00376,
1560025140605028096,1.10865,-13.06528,-0.02412,0.54105,0.54682,-0.45478,-0.44880,-0.43122,-0.09594,-0.00100,
1560025140705028096,1.06703,-13.07803,-0.02477,0.54263,0.54913,-0.45205,-0.44683,-0.42456,-0.14221,-0.01040,
1560025140805045504,1.02559,-13.09414,-0.02594,0.54498,0.55358,-0.44779,-0.44274,-0.42159,-0.15727,-0.00857,
1560025140905046016,0.98372,-13.10544,-0.02723,0.54601,0.55507,-0.44647,-0.44094,-0.42714,-0.08777,-0.00599,
1560025141005046016,0.94338,-13.11257,-0.02830,0.54572,0.55464,-0.44731,-0.44099,-0.41050,-0.08590,-0.00622,
1560025141105046272,0.90417,-13.12092,-0.02906,0.54547,0.55503,-0.44737,-0.44075,-0.39402,-0.08982,-0.00700,
1560025141205046528,0.86589,-13.13072,-0.02942,0.54517,0.55564,-0.44725,-0.44048,-0.38580,-0.09953,-0.00987,
1560025141305037312,0.82899,-13.13901,-0.02945,0.54547,0.55591,-0.44690,-0.44011,-0.36220,-0.07385,0.00096,
1560025141405037568,0.79236,-13.14747,-0.02938,0.54574,0.55600,-0.44675,-0.43982,-0.35284,-0.08073,0.00076,
1560025141505037824,0.75841,-13.15457,-0.02926,0.54662,0.55597,-0.44636,-0.43916,-0.34053,-0.07439,-0.00239,
1560025141605038080,0.72570,-13.16351,-0.02965,0.54778,0.55648,-0.44552,-0.43793,-0.32256,-0.07182,-0.00183,
1560025141705038080,0.69416,-13.17225,-0.02981,0.55008,0.55807,-0.44336,-0.43520,-0.29406,-0.09893,0.00226,
1560025141805029120,0.66594,-13.18302,-0.02979,0.55251,0.56029,-0.44011,-0.43256,-0.28680,-0.08821,-0.00077,
1560025141938362624,0.62776,-13.19391,-0.02991,0.55210,0.56051,-0.43999,-0.43292,-0.29076,-0.06669,0.00181,
1560025142038362624,0.59983,-13.20015,-0.02986,0.55124,0.55938,-0.44119,-0.43426,-0.28794,-0.05306,0.00489,
1560025142105029632,0.58069,-13.20424,-0.02988,0.55119,0.55883,-0.44166,-0.43454,-0.28151,-0.05963,0.00402,
1560025142205029632,0.55206,-13.21135,-0.02978,0.55106,0.55844,-0.44196,-0.43491,-0.28633,-0.06897,0.00460,
1560025142304914944,0.52305,-13.21945,-0.02948,0.55152,0.55872,-0.44140,-0.43453,-0.28944,-0.08674,0.00309,
1560025142404915456,0.49514,-13.22940,-0.02918,0.55324,0.56003,-0.43925,-0.43284,-0.27707,-0.09593,0.00404,
1560025142538248704,0.45826,-13.24358,-0.02900,0.55687,0.56308,-0.43512,-0.42839,-0.26369,-0.12540,0.00529,
1560025142604915712,0.44061,-13.25305,-0.02863,0.55912,0.56507,-0.43174,-0.42623,-0.26226,-0.14134,0.00520,
1560025142704915712,0.41212,-13.26787,-0.02896,0.56194,0.56918,-0.42710,-0.42172,-0.27315,-0.13985,0.00538,
1560025142805010432,0.38329,-13.28158,-0.02853,0.56615,0.57294,-0.42196,-0.41614,-0.30401,-0.14336,-0.00213,
1560025142905010432,0.35273,-13.29596,-0.02810,0.56984,0.57640,-0.41726,-0.41103,-0.31346,-0.14700,0.00558,
1560025143005010688,0.32039,-13.30976,-0.02746,0.57222,0.57823,-0.41423,-0.40821,-0.33804,-0.13436,0.00754,
1560025143105010688,0.28532,-13.32259,-0.02676,0.57365,0.57840,-0.41293,-0.40726,-0.37506,-0.13592,0.00350,
1560025143205010944,0.24665,-13.33714,-0.02673,0.57349,0.57861,-0.41293,-0.40718,-0.38301,-0.14492,0.00826,
1560025143304982784,0.20689,-13.35250,-0.02644,0.57364,0.57850,-0.41242,-0.40765,-0.43111,-0.16207,-0.00575,
1560025143404982528,0.16407,-13.36840,-0.02642,0.57407,0.57922,-0.41201,-0.40644,-0.43554,-0.16562,0.00072,
1560025143504983296,0.11924,-13.38567,-0.02644,0.57437,0.58008,-0.41168,-0.40513,-0.43666,-0.17573,0.00847,
1560025143604983296,0.07459,-13.40309,-0.02493,0.57487,0.58010,-0.41106,-0.40503,-0.44161,-0.16113,0.01292,
1560025143704983808,0.02997,-13.42015,-0.02432,0.57548,0.57938,-0.41062,-0.40562,-0.43924,-0.17589,0.00999,
1560025143804890880,-0.01631,-13.43874,-0.02352,0.57477,0.57931,-0.41055,-0.40680,-0.45726,-0.18911,0.00758,
1560025143904890880,-0.06314,-13.45688,-0.02283,0.57439,0.57883,-0.41039,-0.40819,-0.46907,-0.17410,0.00674,
1560025144004891136,-0.10964,-13.47364,-0.02207,0.57429,0.57800,-0.41050,-0.40938,-0.49744,-0.16968,-0.00458,
1560025144104891392,-0.15799,-13.48906,-0.02207,0.57276,0.57730,-0.41241,-0.41059,-0.47881,-0.15199,0.00019,
1560025144204891648,-0.20537,-13.50334,-0.02196,0.57100,0.57590,-0.41460,-0.41281,-0.46615,-0.13568,0.00429,
1560025144304880896,-0.25356,-13.51654,-0.02131,0.56944,0.57411,-0.41720,-0.41482,-0.46103,-0.11454,0.00412,
1560025144404880896,-0.29977,-13.52902,-0.02096,0.56774,0.57236,-0.41980,-0.41695,-0.45407,-0.12017,-0.00071,
1560025144504881152,-0.34490,-13.54105,-0.02071,0.56640,0.57080,-0.42201,-0.41868,-0.44274,-0.12238,0.00074,
1560025144604881408,-0.38904,-13.55484,-0.02077,0.56518,0.57009,-0.42331,-0.41997,-0.44640,-0.13848,-0.00355,
1560025144704881664,-0.43148,-13.56908,-0.02055,0.56470,0.57010,-0.42358,-0.42033,-0.43751,-0.14380,-0.00314,
1560025144804900864,-0.47401,-13.58359,-0.02070,0.56408,0.57104,-0.42352,-0.41994,-0.41045,-0.13982,0.00640,
1560025144904901120,-0.51502,-13.59751,-0.02134,0.56351,0.57163,-0.42355,-0.41988,-0.41430,-0.13506,0.00022,
1560025145004901376,-0.55517,-13.61168,-0.02126,0.56327,0.57169,-0.42335,-0.42034,-0.40927,-0.14183,-0.00273,
1560025145104901376,-0.59383,-13.62519,-0.02114,0.56294,0.57198,-0.42313,-0.42060,-0.37970,-0.12761,0.00315,
1560025145204901632,-0.63095,-13.63649,-0.02037,0.56348,0.57226,-0.42291,-0.41972,-0.37272,-0.09950,0.00105,
1560025145304826624,-0.66428,-13.64777,-0.02043,0.56458,0.57254,-0.42225,-0.41852,-0.34215,-0.11591,-0.00184,
1560025145404826624,-0.69378,-13.65877,-0.02036,0.56521,0.57330,-0.42119,-0.41769,-0.30802,-0.10777,-0.00143,
1560025145504826624,-0.72241,-13.66972,-0.02067,0.56554,0.57400,-0.42045,-0.41702,-0.28379,-0.10205,-0.00218,
1560025145604826880,-0.74897,-13.67907,-0.02077,0.56604,0.57422,-0.41996,-0.41655,-0.26301,-0.09093,-0.00394,
1560025145704827136,-0.77489,-13.68829,-0.02115,0.56637,0.57493,-0.41953,-0.41554,-0.23615,-0.08734,0.00074,
1560025145804809216,-0.79752,-13.69749,-0.02152,0.56708,0.57593,-0.41848,-0.41425,-0.22316,-0.08725,-0.00374,
1560025145904808960,-0.81854,-13.70587,-0.02143,0.56775,0.57678,-0.41752,-0.41313,-0.21695,-0.08224,-0.00679,
1560025146004809472,-0.83826,-13.71359,-0.02085,0.56844,0.57750,-0.41667,-0.41202,-0.18914,-0.07323,0.00045,
1560025146104809472,-0.85603,-13.71994,-0.02101,0.56870,0.57786,-0.41633,-0.41149,-0.17104,-0.04670,-0.00057,
1560025146204809984,-0.87167,-13.72345,-0.02111,0.56751,0.57676,-0.41796,-0.41302,-0.14275,-0.02496,-0.00110,
1560025146304888832,-0.88272,-13.72511,-0.02116,0.56572,0.57502,-0.42039,-0.41544,-0.11708,-0.01348,-0.00280,
1560025146404888832,-0.89319,-13.72641,-0.02142,0.56375,0.57322,-0.42289,-0.41806,-0.10003,-0.00779,-0.00039,
1560025146504889344,-0.90251,-13.72697,-0.02109,0.56234,0.57153,-0.42503,-0.42009,-0.08347,-0.00361,0.00303,
1560025146604889344,-0.91041,-13.72897,-0.02125,0.56185,0.57085,-0.42593,-0.42076,-0.07854,-0.01574,0.00006,
1560025146704889344,-0.91817,-13.73028,-0.02121,0.56138,0.57030,-0.42679,-0.42125,-0.07628,-0.01070,-0.00007,
1560025146804751872,-0.92518,-13.73079,-0.02126,0.56033,0.56912,-0.42830,-0.42271,-0.08137,-0.00737,-0.00337,
1560025146904752128,-0.93406,-13.73077,-0.02149,0.55831,0.56731,-0.43092,-0.42517,-0.10238,0.00586,-0.00193,
1560025147004752128,-0.94632,-13.72871,-0.02163,0.55453,0.56362,-0.43582,-0.43000,-0.13369,0.03104,0.00247,
1560025147104752640,-0.96213,-13.72444,-0.02187,0.54844,0.55769,-0.44349,-0.43762,-0.16828,0.04874,0.00191,
1560025147204752640,-0.98066,-13.72197,-0.02220,0.54205,0.55181,-0.45114,-0.44516,-0.18232,-0.02878,-0.01099,
1560025147304843008,-0.99372,-13.72953,-0.02153,0.54392,0.55375,-0.44836,-0.44327,-0.12671,-0.04958,0.01810,
1560025147404843264,-1.01120,-13.73353,-0.02128,0.54386,0.55394,-0.44844,-0.44301,-0.14953,-0.03138,0.01086,
1560025147504843520,-1.02770,-13.73594,-0.02105,0.54340,0.55278,-0.44912,-0.44434,-0.18057,-0.03125,-0.00441,
1560025147604843520,-1.04302,-13.73742,-0.02092,0.54296,0.55165,-0.44963,-0.44576,-0.16908,-0.02651,-0.00386,
1560025147704843776,-1.05849,-13.73919,-0.02053,0.54172,0.55032,-0.45100,-0.44754,-0.14869,-0.00529,0.00560,
1560025147804777728,-1.07384,-13.73914,-0.02023,0.53943,0.54795,-0.45380,-0.45038,-0.13417,0.01783,0.00963,
1560025147904777728,-1.08619,-13.73907,-0.01998,0.53819,0.54604,-0.45568,-0.45227,-0.09985,-0.00845,0.00365,
1560025148004778240,-1.09344,-13.73894,-0.01958,0.53744,0.54462,-0.45679,-0.45374,-0.05297,0.01155,0.00314,
1560025148104777984,-1.09443,-13.73863,-0.01938,0.53747,0.54413,-0.45698,-0.45411,0.02342,0.01378,0.00540,
1560025148238123520,-1.09169,-13.73619,-0.01940,0.53598,0.54272,-0.45872,-0.45580,-0.00578,0.00638,-0.00511,
1560025148304790272,-1.09346,-13.73822,-0.01974,0.53663,0.54391,-0.45783,-0.45451,-0.03225,-0.05825,-0.00337,
1560025148404790528,-1.09736,-13.74377,-0.01975,0.54012,0.54766,-0.45346,-0.45024,-0.04341,-0.04930,0.00456,
1560025148504790528,-1.10213,-13.74995,-0.01947,0.54443,0.55158,-0.44821,-0.44549,-0.04480,-0.07333,0.00378,
1560025148604790784,-1.10638,-13.75764,-0.01944,0.54979,0.55665,-0.44143,-0.43933,-0.03411,-0.08151,-0.00094,
1560025148704791040,-1.10939,-13.76387,-0.01959,0.55415,0.56109,-0.43562,-0.43398,-0.02779,-0.03810,-0.00436,
1560025148804720640,-1.11284,-13.76098,-0.01958,0.55299,0.56002,-0.43718,-0.43526,-0.03652,0.06073,0.00118,
1560025148904720896,-1.11665,-13.75142,-0.01960,0.54647,0.55315,-0.44569,-0.44357,-0.03856,0.11470,0.00105,
1560025149004721152,-1.11926,-13.73914,-0.01926,0.53776,0.54378,-0.45663,-0.45454,-0.02738,0.12400,-0.00021,
1560025149104721664,-1.11871,-13.73329,-0.01893,0.53355,0.53916,-0.46198,-0.45958,0.02323,0.00252,0.00899,
1560025149204721664,-1.11837,-13.73671,-0.01901,0.53387,0.54012,-0.46123,-0.45884,0.00403,-0.03127,0.00408,
1560025149304653056,-1.12033,-13.73945,-0.01921,0.53512,0.54184,-0.45970,-0.45687,-0.01994,-0.02099,-0.00010,
1560025149404653056,-1.12233,-13.74046,-0.01915,0.53591,0.54222,-0.45881,-0.45638,-0.02024,-0.01356,-0.00265,
1560025149504653056,-1.12170,-13.74037,-0.01906,0.53656,0.54259,-0.45813,-0.45587,0.02459,-0.00150,-0.00187,
1560025149604653312,-1.11684,-13.74090,-0.01903,0.53761,0.54347,-0.45701,-0.45471,0.06760,-0.00661,-0.00004,
1560025149704653568,-1.10776,-13.74335,-0.01899,0.54068,0.54656,-0.45337,-0.45100,0.11408,-0.03624,0.00056,
1560025149804702976,-1.09499,-13.74888,-0.01951,0.54599,0.55282,-0.44639,-0.44387,0.14502,-0.06248,-0.00648,
1560025149904702976,-1.07976,-13.75449,-0.02022,0.55231,0.56025,-0.43783,-0.43518,0.15047,-0.04957,-0.01027,
1560025150004702976,-1.06639,-13.75609,-0.02060,0.55635,0.56533,-0.43211,-0.42913,0.11095,0.01340,-0.00278,
1560025150104703488,-1.05935,-13.74952,-0.02060,0.55515,0.56426,-0.43375,-0.43044,0.04825,0.08974,0.00014,
1560025150204703744,-1.05597,-13.73703,-0.02082,0.54883,0.55766,-0.44229,-0.43839,0.03088,0.13390,-0.00109,
1560025150304632832,-1.05227,-13.72365,-0.02096,0.54021,0.54892,-0.45328,-0.44877,0.03490,0.13890,-0.00335,
1560025150404632832,-1.04859,-13.71323,-0.02108,0.53273,0.54171,-0.46240,-0.45710,0.03667,0.09431,0.00856,
1560025150504632832,-1.04813,-13.71215,-0.02124,0.53196,0.54085,-0.46354,-0.45785,-0.01958,-0.04799,-0.00483,
1560025150604633344,-1.05132,-13.71656,-0.02126,0.53324,0.54266,-0.46168,-0.45611,-0.04865,-0.01433,0.00051,
1560025150704633600,-1.05914,-13.71594,-0.02106,0.53201,0.54164,-0.46304,-0.45736,-0.09274,0.00816,0.00345,
1560025150804641280,-1.06964,-13.71622,-0.02064,0.53079,0.53981,-0.46464,-0.45932,-0.12479,-0.01545,0.00452,
1560025150904641536,-1.08385,-13.71587,-0.02023,0.52911,0.53742,-0.46683,-0.46183,-0.15898,0.01130,0.00617,
1560025151004641792,-1.09952,-13.71434,-0.01974,0.52662,0.53355,-0.47008,-0.46586,-0.16645,0.01253,0.00494,
1560025151104642048,-1.11661,-13.71283,-0.01975,0.52337,0.52983,-0.47372,-0.47006,-0.18295,0.01534,-0.00195,
1560025151204642048,-1.13376,-13.71145,-0.01939,0.52003,0.52624,-0.47735,-0.47411,-0.16968,0.02307,0.00419,
1560025151304587008,-1.15090,-13.70863,-0.01908,0.51610,0.52177,-0.48188,-0.47875,-0.16973,0.04161,0.00344,
1560025151404587264,-1.16705,-13.70471,-0.01837,0.51182,0.51661,-0.48673,-0.48400,-0.15709,0.04694,0.00619,
1560025151504587520,-1.18312,-13.70000,-0.01801,0.50724,0.51146,-0.49169,-0.48924,-0.14422,0.04784,0.00441,
1560025151604587264,-1.19810,-13.69515,-0.01778,0.50251,0.50643,-0.49660,-0.49438,-0.14336,0.04585,-0.00203,
1560025151704588032,-1.21165,-13.69130,-0.01783,0.49798,0.50207,-0.50100,-0.49894,-0.13421,0.04222,-0.00112,
1560025151804636672,-1.22514,-13.68635,-0.01761,-0.49260,-0.49683,0.50619,0.50426,-0.13331,0.05817,0.00098,
1560025151904636928,-1.23887,-13.68060,-0.01732,-0.48706,-0.49128,0.51156,0.50964,-0.14082,0.05151,0.00185,
1560025152004637184,-1.25317,-13.67436,-0.01727,-0.48185,-0.48615,0.51641,0.51458,-0.15221,0.07505,0.00208,
1560025152104637440,-1.26889,-13.66503,-0.01720,-0.47494,-0.47907,0.52285,0.52110,-0.16769,0.09590,0.00233,
1560025152204637440,-1.28664,-13.65430,-0.01695,-0.46696,-0.47092,0.53011,0.52836,-0.18663,0.10844,-0.00120,
1560025152304545792,-1.30483,-13.64290,-0.01695,-0.45783,-0.46204,0.53798,0.53618,-0.17389,0.12543,-0.00028,
1560025152404545792,-1.32225,-13.63024,-0.01732,-0.44756,-0.45249,0.54659,0.54423,-0.16418,0.12804,-0.00398,
1560025152504546048,-1.33766,-13.61768,-0.01745,-0.43726,-0.44262,0.55483,0.55232,-0.15264,0.12974,-0.00438,
1560025152604546304,-1.35154,-13.60475,-0.01747,-0.42723,-0.43281,0.56263,0.56000,-0.13552,0.13644,-0.00155,
1560025152704546816,-1.36473,-13.59159,-0.01737,-0.41707,-0.42280,0.57025,0.56755,-0.12863,0.13489,0.00064,
1560025152804542720,-1.37866,-13.57771,-0.01716,-0.40677,-0.41252,0.57770,0.57501,-0.13463,0.14534,-0.00005,
1560025152904542720,-1.39252,-13.56324,-0.01712,-0.39660,-0.40220,0.58481,0.58219,-0.13706,0.14816,0.00058,
1560025153004542976,-1.40614,-13.54759,-0.01666,-0.38584,-0.39136,0.59187,0.58962,-0.13645,0.16377,0.00241,
1560025153104543232,-1.42018,-13.52999,-0.01647,-0.37405,-0.37982,0.59958,0.59693,-0.13374,0.17560,0.00412,
1560025153204543232,-1.43314,-13.51102,-0.01659,-0.36210,-0.36748,0.60710,0.60438,-0.13661,0.19615,-0.00084,
1560025153304550400,-1.44555,-13.49061,-0.01609,-0.34918,-0.35407,0.61495,0.61201,-0.13140,0.21674,-0.00120,
